User Name,User Group,User Desk,level_3,0
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329816
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329815
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329814
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329813
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7329812
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329809
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329808
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329807
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329806
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,NZD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329805
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7329804
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329801
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329800
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329799
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329798
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7329797
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329794
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329793
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329792
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329791
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7329790
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329787
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329786
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329785
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329784
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7329783
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329780
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329779
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,HKFX_WASH_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,ASIA_USD
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329778
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,external
MUREXFO,FO,FOD EUROPE,Trade Status,live
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_AI_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,AUD
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,True
MUREXFO,FO,FOD EUROPE,Contract Id,7329777
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_EMKT_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7329776
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
